lSLF07#2@98"Compile /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m334718606#334718607#0(2080"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m: In function '-[StreamModule invokeRWOperation:withArgs:]':/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m:43: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m:65: warning: '-methodSignatureForSelector:' not found in protocol(s)/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m: In function '-[StreamModule readAll:]':/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m:154: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m:176: warning: '-methodSignatureForSelector:' not found in protocol(s)/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m: In function '-[StreamModule writeStream:]':/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m:201: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m:202: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m:219: warning: '-methodSignatureForSelector:' not found in protocol(s)/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m: In function '-[StreamModule pump:]':/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m:242: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m:256: warning: '-methodSignatureForSelector:' not found in protocol(s)9(22@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol334718606#151#177#0(6@90"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m334718553#43#0#43#0#45"class '*' does not implement the '*' protocol0(22@55"'-methodSignatureForSelector:' not found in protocol(s)334718606#328#160#0(6@90"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m334718553#65#0#65#0#28"'*' not found in protocol(s)0(22@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol334718606#620#178#0(6@90"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m334718553#154#0#154#0#45"class '*' does not implement the '*' protocol0(22@55"'-methodSignatureForSelector:' not found in protocol(s)334718606#798#161#0(6@90"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m334718553#176#0#176#0#28"'*' not found in protocol(s)0(22@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol334718606#1095#178#0(6@90"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m334718553#201#0#201#0#45"class '*' does not implement the '*' protocol0(22@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol334718606#1273#178#0(6@90"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m334718553#202#0#202#0#45"class '*' does not implement the '*' protocol0(22@55"'-methodSignatureForSelector:' not found in protocol(s)334718606#1451#161#0(6@90"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m334718553#219#0#219#0#28"'*' not found in protocol(s)0(22@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol334718607#1741#178#0(6@90"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m334718553#242#0#242#0#45"class '*' does not implement the '*' protocol0(22@55"'-methodSignatureForSelector:' not found in protocol(s)334718607#1919#161#0(6@90"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m334718553#256#0#256#0#28"'*' not found in protocol(s)0(0#0#90"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m4672895040#2544"    cd "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=63b10d3f-3364-4888-a5a6-76dcfbc32bbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-generated-files.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-own-target-headers.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-all-target-headers.hmap" -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-project-headers.hmap" "-F/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources/i386" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gQ/gQJrx+tlF7GNvG-xlIhfY++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/life_Prefix-dnqrhafdwfnvfjfsvjxahlycdskq/life_Prefix.pch -c "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/StreamModule.m" -o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/StreamModule.o"0#

CCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334718582.321387
e334718582.569471
r1
xCompileC
xbuild/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/Ti2DMatrix.o
x/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/Ti2DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/Ti2DMatrix.m334718582#334718582#0(0"0(0#0#88"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/Ti2DMatrix.m4653002416#2540"    cd "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=63b10d3f-3364-4888-a5a6-76dcfbc32bbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-generated-files.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-own-target-headers.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-all-target-headers.hmap" -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-project-headers.hmap" "-F/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources/i386" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gQ/gQJrx+tlF7GNvG-xlIhfY++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/life_Prefix-dnqrhafdwfnvfjfsvjxahlycdskq/life_Prefix.pch -c "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/Ti2DMatrix.m" -o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/Ti2DMatrix.o"0#

CCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/Ti3DMatrix.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334718581.976524
e334718582.368948
r1
xCompileC
xbuild/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/Ti3DMatrix.o
x/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/Ti3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/Ti3DMatrix.m334718581#334718582#0(0"0(0#0#88"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/Ti3DMatrix.m4653544224#2540"    cd "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=63b10d3f-3364-4888-a5a6-76dcfbc32bbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-generated-files.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-own-target-headers.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-all-target-headers.hmap" -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-project-headers.hmap" "-F/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources/i386" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gQ/gQJrx+tlF7GNvG-xlIhfY++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/life_Prefix-dnqrhafdwfnvfjfsvjxahlycdskq/life_Prefix.pch -c "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/Ti3DMatrix.m" -o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/Ti3DMatrix.o"0#

CCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiAction.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334718581.846632
e334718581.976246
r1
xCompileC
xbuild/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiAction.o
x/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiAction.m334718581#334718581#0(0"0(0#0#86"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiAction.m4650123952#2536"    cd "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=63b10d3f-3364-4888-a5a6-76dcfbc32bbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-generated-files.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-own-target-headers.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-all-target-headers.hmap" -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-project-headers.hmap" "-F/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources/i386" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gQ/gQJrx+tlF7GNvG-xlIhfY++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/life_Prefix-dnqrhafdwfnvfjfsvjxahlycdskq/life_Prefix.pch -c "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiAction.m" -o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiAction.o"0#

CCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiAnimation.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334718581.506026
e334718582.321161
r1
xCompileC
xbuild/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiAnimation.o
x/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiAnimation.m334718581#334718582#0(0"0(0#0#89"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiAnimation.m4652710384#2542"    cd "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=63b10d3f-3364-4888-a5a6-76dcfbc32bbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-generated-files.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-own-target-headers.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-all-target-headers.hmap" -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-project-headers.hmap" "-F/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources/i386" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gQ/gQJrx+tlF7GNvG-xlIhfY++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/life_Prefix-dnqrhafdwfnvfjfsvjxahlycdskq/life_Prefix.pch -c "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiAnimation.m" -o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiAnimation.o"0#
